instance_name,region,size,total_depots,total_orders,total_possible_score,total_score_achieved,score_ratio,orders_completed,orders_failed,completion_rate,total_distance_km,total_flight_time_hours,total_idle_time_hours,drone_utilization,average_delivery_time,average_assignment_time_ms,cross_depot_operations,gnn_cross_depot_decisions,future_planning_accuracy,emergency_completed,high_completed,medium_completed,low_completed,emergency_completion_rate,high_completion_rate,medium_completion_rate,low_completion_rate,model_used,gnn_predictions_made
arkansas_large_0,arkansas,large,15,400,1398,442,0.316165951,152,12,0.38,1408.841744,12.50594071,135.5833333,0.08444866,7.026243732,0.223956772,142,365,0,6,16,55,75,0.333333333,0.258064516,0.294117647,0.563909774,Enhanced_Heuristic,0
arkansas_large_1,arkansas,large,15,400,1424,397,0.278792135,143,10,0.3575,1245.061153,11.0521008,140.675,0.072841969,6.964120143,0.304026481,136,364,0,6,10,55,72,0.285714286,0.208333333,0.248868778,0.654545455,Enhanced_Heuristic,0
arkansas_large_2,arkansas,large,15,400,1340,372,0.27761194,136,13,0.34,1273.643157,11.3058162,141.0583333,0.074202601,7.347509726,0.21625674,126,364,0,1,17,60,58,0.1,0.246376812,0.310880829,0.453125,Enhanced_Heuristic,0
arkansas_large_3,arkansas,large,15,400,1464,512,0.349726776,168,14,0.42,1510.370065,13.40718258,131.9916667,0.092209688,6.612531742,0.238453786,157,363,0,8,17,65,78,0.363636364,0.265625,0.349462366,0.609375,Enhanced_Heuristic,0
arkansas_large_4,arkansas,large,15,400,1534,299,0.194915254,105,28,0.2625,892.5669116,7.92309635,151.75,0.049620735,7.197046991,0.185314686,98,348,0,5,10,32,58,0.172413793,0.166666667,0.173913043,0.456692913,Enhanced_Heuristic,0
arkansas_medium_0,arkansas,medium,10,200,762,346,0.454068241,96,22,0.48,631.8158725,5.608473682,79.25833333,0.066085598,5.043809019,0.217208702,92,171,0,5,15,45,31,0.454545455,0.441176471,0.441176471,0.58490566,Enhanced_Heuristic,0
arkansas_medium_1,arkansas,medium,10,200,704,380,0.539772727,118,16,0.59,740.0847261,6.569549594,74.50833333,0.081027641,4.719769546,0.094290661,112,175,0,3,18,56,41,0.375,0.545454545,0.577319588,0.661290323,Enhanced_Heuristic,0
arkansas_medium_2,arkansas,medium,10,200,774,414,0.534883721,124,13,0.62,789.7203232,7.010152548,71.96666667,0.088762153,4.961275566,0.126210126,119,181,0,6,14,61,43,0.428571429,0.5,0.580952381,0.811320755,Enhanced_Heuristic,0
arkansas_medium_3,arkansas,medium,10,200,674,325,0.482195846,115,11,0.575,687.3730801,6.101641312,75.95,0.074363428,4.681417165,0.094116049,105,174,0,3,11,51,50,0.375,0.392857143,0.525773196,0.746268657,Enhanced_Heuristic,0
arkansas_medium_4,arkansas,medium,10,200,746,289,0.387399464,89,25,0.445,577.7632955,5.128662287,81.73333333,0.0590438,4.983559881,0.073126384,80,156,0,5,11,32,41,0.357142857,0.35483871,0.390243902,0.561643836,Enhanced_Heuristic,0
arkansas_small_0,arkansas,small,5,100,386,314,0.813471503,82,4,0.82,291.4077885,2.586755072,27.4,0.086263254,2.980666659,0.026789804,79,87,0,6,12,38,26,0.857142857,0.75,0.826086957,0.838709677,Enhanced_Heuristic,0
arkansas_small_1,arkansas,small,5,100,364,263,0.722527473,77,7,0.77,256.098804,2.273325924,28.23333333,0.074519006,3.603673116,0.071338428,67,80,0,0,19,36,22,0,0.904761905,0.75,0.785714286,Enhanced_Heuristic,0
arkansas_small_2,arkansas,small,5,100,396,275,0.694444444,71,8,0.71,242.6555165,2.153993177,28.43333333,0.0704211,2.839634279,0.046535679,64,82,0,4,13,35,19,0.666666667,0.65,0.760869565,0.678571429,Enhanced_Heuristic,0
arkansas_small_3,arkansas,small,5,100,396,286,0.722222222,84,8,0.84,274.1638218,2.433684632,27.51666667,0.081257298,2.930301582,0.074023786,73,80,0,3,16,32,33,0.5,0.695652174,0.864864865,0.970588235,Enhanced_Heuristic,0
arkansas_small_4,arkansas,small,5,100,370,262,0.708108108,76,6,0.76,252.4059818,2.240545652,28.28333333,0.073403045,3.388398605,0.0711299,72,88,0,5,8,34,29,0.714285714,0.615384615,0.723404255,0.878787879,Enhanced_Heuristic,0
north_carolina_large_0,north_carolina,large,15,400,1384,308,0.222543353,108,26,0.27,973.8085697,8.644258513,150.4416667,0.054337041,6.934975272,0.339612604,94,346,0,3,12,43,50,0.1875,0.193548387,0.221649485,0.390625,Enhanced_Heuristic,0
north_carolina_large_1,north_carolina,large,15,400,1400,426,0.304285714,144,11,0.36,1301.604906,11.55402575,139.6666667,0.076405058,7.060644028,0.2797318,132,360,0,4,17,62,61,0.25,0.288135593,0.293838863,0.535087719,Enhanced_Heuristic,0
north_carolina_large_2,north_carolina,large,15,400,1380,493,0.357246377,177,13,0.4425,1596.899714,14.17528493,128.675,0.099231758,6.786064801,0.257232701,161,353,0,3,18,83,73,0.214285714,0.3,0.391509434,0.640350877,Enhanced_Heuristic,0
north_carolina_large_3,north_carolina,large,15,400,1474,428,0.29036635,150,10,0.375,1359.13022,12.06466378,137.1833333,0.080836353,6.409826259,0.288759745,135,355,0,2,20,65,63,0.095238095,0.327868852,0.314009662,0.567567568,Enhanced_Heuristic,0
north_carolina_large_4,north_carolina,large,15,400,1418,409,0.288434415,137,18,0.3425,1193.563362,10.59496761,142.0833333,0.069394063,6.746510784,0.476862748,126,354,0,6,11,61,59,0.375,0.174603175,0.293269231,0.522123894,Enhanced_Heuristic,0
north_carolina_medium_0,north_carolina,medium,10,200,726,386,0.531680441,114,20,0.57,770.4429811,6.839032337,72.78333333,0.085893358,4.835040806,0.246503618,109,171,0,5,13,62,34,0.5,0.5,0.539130435,0.693877551,Enhanced_Heuristic,0
north_carolina_medium_1,north_carolina,medium,10,200,712,374,0.525280899,114,8,0.57,772.106505,6.853799028,74.375,0.084376466,5.517350827,0.159009049,106,175,0,4,15,57,38,0.666666667,0.441176471,0.508928571,0.791666667,Enhanced_Heuristic,0
north_carolina_medium_2,north_carolina,medium,10,200,698,249,0.356733524,93,49,0.465,591.8696135,5.253880593,81.13333333,0.060817803,5.065711071,0.217409323,88,139,0,2,8,40,43,0.181818182,0.333333333,0.4,0.661538462,Enhanced_Heuristic,0
north_carolina_medium_3,north_carolina,medium,10,200,744,301,0.404569892,111,28,0.555,675.5472384,5.996666233,77.64166667,0.071697582,4.664304094,0.151602335,103,151,0,1,13,49,48,0.076923077,0.448275862,0.521276596,0.75,Enhanced_Heuristic,0
north_carolina_medium_4,north_carolina,medium,10,200,676,269,0.397928994,87,33,0.435,563.8351649,5.005025706,81.45,0.057891669,5.251247643,0.278851229,82,150,0,3,12,34,38,0.6,0.342857143,0.346938776,0.612903226,Enhanced_Heuristic,0
north_carolina_small_0,north_carolina,small,5,100,332,242,0.728915663,78,8,0.78,258.9751108,2.29885819,26.75833333,0.079114948,2.887521135,0.13400679,78,92,0,3,11,28,36,1,0.55,0.8,0.857142857,Enhanced_Heuristic,0
north_carolina_small_1,north_carolina,small,5,100,384,188,0.489583333,56,29,0.56,218.9059123,1.943173797,31.43333333,0.058219807,3.801077392,0.138400306,47,60,0,2,9,25,20,0.333333333,0.5625,0.480769231,0.769230769,Enhanced_Heuristic,0
north_carolina_small_2,north_carolina,small,5,100,390,318,0.815384615,88,1,0.88,280.6798541,2.491525844,26.43333333,0.086137873,2.835718052,0.080542131,80,88,0,5,13,41,29,0.714285714,0.8125,0.854166667,1,Enhanced_Heuristic,0
north_carolina_small_3,north_carolina,small,5,100,426,267,0.626760563,77,8,0.77,254.1865884,2.256351658,27.83333333,0.074987547,3.049338556,0.101773635,71,82,0,5,10,30,32,0.454545455,0.666666667,0.731707317,0.96969697,Enhanced_Heuristic,0
north_carolina_small_4,north_carolina,small,5,100,312,224,0.717948718,78,11,0.78,292.4721523,2.596203166,26.975,0.087794979,3.506990834,0.148572279,71,81,0,1,8,42,27,0.5,0.615384615,0.79245283,0.84375,Enhanced_Heuristic,0
texas_large_0,texas,large,15,400,1480,423,0.285810811,149,17,0.3725,1320.501753,11.7217684,136.925,0.07885653,6.509475002,0.333070133,134,353,0,6,15,50,78,0.206896552,0.3,0.267379679,0.582089552,Enhanced_Heuristic,0
texas_large_1,texas,large,15,400,1382,393,0.284370478,131,43,0.3275,1220.035487,10.82995414,143.0333333,0.070386863,6.617687843,0.255681553,124,336,0,2,22,51,56,0.166666667,0.323529412,0.251231527,0.478632479,Enhanced_Heuristic,0
texas_large_2,texas,large,15,400,1450,434,0.299310345,146,7,0.365,1321.717605,11.73256122,137.5,0.078619312,7.239368486,0.264881221,138,366,0,7,14,53,72,0.388888889,0.191780822,0.294444444,0.558139535,Enhanced_Heuristic,0
texas_large_3,texas,large,15,400,1498,315,0.210280374,103,121,0.2575,882.3885445,7.832745495,153.925,0.048422692,6.211640859,0.312035229,98,263,0,4,12,42,45,0.166666667,0.2,0.208955224,0.391304348,Enhanced_Heuristic,0
texas_large_4,texas,large,15,400,1432,380,0.265363128,140,20,0.35,1245.845136,11.05906002,140.7166667,0.072864484,6.856502074,0.271086316,134,360,0,2,16,58,64,0.105263158,0.271186441,0.281553398,0.551724138,Enhanced_Heuristic,0
texas_medium_0,texas,medium,10,200,776,342,0.440721649,94,19,0.47,597.1768588,5.300991701,80.6,0.061710483,5.498523676,0.230558669,87,163,0,5,18,35,36,0.384615385,0.545454545,0.357142857,0.642857143,Enhanced_Heuristic,0
texas_medium_1,texas,medium,10,200,664,301,0.453313253,107,12,0.535,724.253154,6.429016633,75.225,0.078734849,5.298771013,0.226558523,100,172,0,3,11,43,50,0.333333333,0.44,0.457446809,0.694444444,Enhanced_Heuristic,0
texas_medium_2,texas,medium,10,200,738,315,0.426829268,105,11,0.525,707.9229874,6.284057772,75.9,0.076463221,5.210313726,0.154298449,95,168,0,2,15,46,42,0.181818182,0.46875,0.479166667,0.68852459,Enhanced_Heuristic,0
texas_medium_3,texas,medium,10,200,722,502,0.695290859,136,11,0.68,901.8012566,8.005067353,68.80833333,0.104214464,4.659226353,0.26634509,133,181,0,9,22,54,51,0.818181818,0.666666667,0.635294118,0.718309859,Enhanced_Heuristic,0
texas_medium_4,texas,medium,10,200,698,370,0.53008596,118,25,0.59,732.0477437,6.498207284,75.075,0.079661049,4.684894443,0.295568194,109,162,0,4,14,56,44,0.4,0.5,0.589473684,0.656716418,Enhanced_Heuristic,0
texas_small_0,texas,small,5,100,286,199,0.695804196,77,7,0.77,258.8766106,2.297983829,27.21666667,0.07785909,3.099274622,0.120262946,73,87,0,1,6,36,34,0.5,0.6,0.734693878,0.871794872,Enhanced_Heuristic,0
texas_small_1,texas,small,5,100,358,223,0.622905028,71,8,0.71,242.138773,2.149406171,28.5,0.070128803,2.91793913,0.107946603,63,82,0,1,11,36,23,0.25,0.647058824,0.72,0.793103448,Enhanced_Heuristic,0
texas_small_2,texas,small,5,100,374,253,0.676470588,75,15,0.75,254.812866,2.26191097,27.84166667,0.075137613,3.324179383,0.145067888,71,81,0,3,11,35,26,0.5,0.733333333,0.7,0.896551724,Enhanced_Heuristic,0
texas_small_3,texas,small,5,100,308,229,0.743506494,73,7,0.73,248.2843454,2.203958903,28.88333333,0.070895814,3.092024334,0.057976733,62,81,0,3,6,39,25,1,0.75,0.661016949,0.833333333,Enhanced_Heuristic,0
texas_small_4,texas,small,5,100,358,265,0.740223464,77,9,0.77,250.7221532,2.225598721,27.80833333,0.074102809,3.117738728,0.098838911,73,86,0,3,12,37,25,0.6,0.857142857,0.711538462,0.862068966,Enhanced_Heuristic,0
utah_large_0,utah,large,15,400,1436,429,0.298746518,167,12,0.4175,1473.932943,13.08373924,132.9166667,0.089614403,6.462179295,0.281099192,157,371,0,1,16,76,74,0.052631579,0.285714286,0.350230415,0.685185185,Enhanced_Heuristic,0
utah_large_1,utah,large,15,400,1360,397,0.291911765,139,39,0.3475,1208.192028,10.72482267,142.6833333,0.069910381,6.24250453,0.307734983,125,335,0,4,14,59,62,0.25,0.264150943,0.282296651,0.508196721,Enhanced_Heuristic,0
utah_large_2,utah,large,15,400,1412,395,0.279745042,135,21,0.3375,1205.425084,10.70026119,141.6583333,0.070230769,6.61792628,0.258982339,126,353,0,5,12,59,59,0.25,0.203389831,0.312169312,0.446969697,Enhanced_Heuristic,0
utah_large_3,utah,large,15,400,1540,474,0.307792208,160,9,0.4,1365.567898,12.12180945,135.9916667,0.081841368,6.742067601,0.229478797,147,357,0,7,14,66,73,0.24137931,0.237288136,0.347368421,0.598360656,Enhanced_Heuristic,0
utah_large_4,utah,large,15,400,1534,363,0.236636245,139,15,0.3475,1185.494326,10.52334077,141.8083333,0.069081764,6.523416576,0.230403999,133,362,0,3,11,58,67,0.115384615,0.183333333,0.282926829,0.614678899,Enhanced_Heuristic,0
utah_medium_0,utah,medium,10,200,704,384,0.545454545,120,14,0.6,767.1885609,6.810143652,73.73333333,0.084552392,4.669603412,0.282484998,116,178,0,4,14,62,40,0.363636364,0.608695652,0.58490566,0.666666667,Enhanced_Heuristic,0
utah_medium_1,utah,medium,10,200,828,269,0.324879227,83,30,0.415,485.9328258,4.313505854,84.15833333,0.048755693,5.225952884,0.210627388,79,157,0,4,11,32,36,0.25,0.289473684,0.363636364,0.620689655,Enhanced_Heuristic,0
utah_medium_2,utah,medium,10,200,740,324,0.437837838,108,16,0.54,679.5507719,6.032204612,76.61666667,0.072985929,5.223750152,0.160322241,99,168,0,3,15,42,48,0.272727273,0.405405405,0.512195122,0.685714286,Enhanced_Heuristic,0
utah_medium_3,utah,medium,10,200,784,466,0.594387755,128,21,0.64,726.2666752,6.446890164,73.975,0.080163375,4.171017054,0.218191626,118,166,0,7,20,60,41,0.538461538,0.571428571,0.625,0.732142857,Enhanced_Heuristic,0
utah_medium_4,utah,medium,10,200,770,399,0.518181818,119,6,0.595,737.7656486,6.548963715,73.53333333,0.08177792,4.944877618,0.204462366,105,171,0,6,13,59,41,0.545454545,0.371428571,0.572815534,0.803921569,Enhanced_Heuristic,0
utah_small_0,utah,small,5,100,372,261,0.701612903,77,7,0.77,258.47326,2.294403385,27.25,0.077659493,2.937751559,0.087550891,66,79,0,5,8,33,31,0.833333333,0.470588235,0.76744186,0.911764706,Enhanced_Heuristic,0
utah_small_1,utah,small,5,100,356,178,0.5,64,10,0.64,219.8147251,1.951241105,30.275,0.060548207,3.620471065,0.067154566,56,76,0,1,5,35,23,0.2,0.416666667,0.614035088,0.884615385,Enhanced_Heuristic,0
utah_small_2,utah,small,5,100,408,287,0.703431373,73,11,0.73,236.2241982,2.09690395,28.475,0.06858925,3.045547354,0.110545855,70,84,0,5,13,33,22,0.714285714,0.684210526,0.6875,0.846153846,Enhanced_Heuristic,0
utah_small_3,utah,small,5,100,348,259,0.744252874,79,8,0.79,257.9117769,2.289419238,27.25833333,0.077482009,2.836250498,0.115438648,67,79,0,4,8,38,29,0.8,0.615384615,0.76,0.90625,Enhanced_Heuristic,0
utah_small_4,utah,small,5,100,366,231,0.631147541,73,7,0.73,256.0851685,2.273204885,28.84166667,0.073058469,3.447538093,0.085684561,63,80,0,3,9,31,30,0.6,0.5,0.704545455,0.909090909,Enhanced_Heuristic,0
